year,reg,prod,surf,yield,source
2011,011,11400960,142512,80.0,late_excel
2011,011,2614617,37893,69.0,late_excel
2011,011,2304264,34392,67.0,late_excel
2011,011,0,0,,late_excel
2011,011,30636,414,74.0,late_excel
2011,011,33299,497,67.0,late_excel
2011,011,1899506,25669,74.0,late_excel
2011,024,6002100,105300,57.0,late_excel
2011,024,12225600,169800,72.0,late_excel
2011,024,6008800,107300,56.0,late_excel
2011,024,6478600,111700,58.0,late_excel
2011,024,5002000,82000,61.0,late_excel
2011,024,6850800,103800,66.0,late_excel
2011,027,6350400,100800,63.0,late_excel
2011,027,493520,7960,62.0,late_excel
2011,027,1241000,18250,68.0,late_excel
2011,027,2802000,46700,60.0,late_excel
2011,027,2534730,38405,66.0,late_excel
2011,027,2337300,37100,63.0,late_excel
2011,027,8047600,129800,62.0,late_excel
2011,027,199080,2765,72.0,late_excel
2011,028,6582730,85490,77.0,late_excel
2011,028,12629539,159868,78.99979357970325,late_excel
2011,028,2849190,39030,73.0,late_excel
2011,028,6054480,84090,72.0,late_excel
2011,028,10463523,112511,93.0,late_excel
2011,032,15268154,186197,82.0,late_excel
2011,032,10845380,119180,91.0,late_excel
2011,032,11376680,162524,70.0,late_excel
2011,032,16318040,177370,92.0,late_excel
2011,032,16525740,196735,84.0,late_excel
2011,044,5024208,62960,79.8,late_excel
2011,044,8291417,111145,74.6,late_excel
2011,044,14072012,166730,84.4,late_excel
2011,044,4142505,64525,64.2,late_excel
2011,044,4262400,66600,64.0,late_excel
2011,044,5273000,78700,67.0012706480305,late_excel
2011,044,4538000,73200,61.994535519125684,late_excel
2011,044,2020050,30150,67.0,late_excel
2011,044,1481490,18290,81.0,late_excel
2011,044,1560000,24000,65.0,late_excel
2011,052,2837360,48920,58.0,late_excel
2011,052,5134500,81500,63.0,late_excel
2011,052,5204560,77680,67.0,late_excel
2011,052,5504000,86000,64.0,late_excel
2011,052,4758000,78000,61.0,late_excel
2011,053,7004400,89800,78.0,late_excel
2011,053,2833560,55560,51.0,late_excel
2011,053,7434530,94070,79.0318911448921,late_excel
2011,053,3994900,57070,70.0,late_excel
2011,075,2647680,63040,42.0,late_excel
2011,075,4606000,94000,49.0,late_excel
2011,075,118560,2280,52.0,late_excel
2011,075,552900,9700,57.0,late_excel
2011,075,1158280,25180,46.0,late_excel
2011,075,293800,5650,52.0,late_excel
2011,075,158480,2830,56.0,late_excel
2011,075,3253600,58100,56.0,late_excel
2011,075,225040,3880,58.0,late_excel
2011,075,5535850,104450,53.0,late_excel
2011,075,7144400,134800,53.0,late_excel
2011,075,535600,10300,52.0,late_excel
2011,076,341878,7274,47.0,late_excel
2011,076,168750,3750,45.0,late_excel
2011,076,450576,10479,42.99799599198397,late_excel
2011,076,55800,1550,36.0,late_excel
2011,076,1958507,40802,48.00026959462772,late_excel
2011,076,4122733,87718,46.999851797806606,late_excel
2011,076,31200,820,38.048780487804876,late_excel
2011,076,363295,9082,40.001651618586216,late_excel
2011,076,34500,1150,30.0,late_excel
2011,076,232272,4839,48.0,late_excel
2011,076,3000,100,30.0,late_excel
2011,076,1749171,38025,46.000552268244576,late_excel
2011,076,1725307,37507,45.99960007465273,late_excel
2011,084,2267580,32394,70.0,late_excel
2011,084,2449660,46220,53.0,late_excel
2011,084,93000,3100,30.0,late_excel
2011,084,211500,4500,47.0,late_excel
2011,084,1231190,23230,53.0,late_excel
2011,084,1539200,29600,52.0,late_excel
2011,084,434500,9875,44.0,late_excel
2011,084,633360,13195,48.0,late_excel
2011,084,2603620,44890,58.0,late_excel
2011,084,559625,10175,55.0,late_excel
2011,084,52250,950,55.0,late_excel
2011,084,229140,3420,67.0,late_excel
2011,093,90756,2521,36.0,late_excel
2011,093,86100,2460,35.0,late_excel
2011,093,532,14,38.0,late_excel
2011,093,21450,550,39.0,late_excel
2011,093,6156,171,36.0,late_excel
2011,093,61598,1621,38.0,late_excel
2011,094,0,0,,late_excel
2011,094,2400,80,30.0,late_excel
2011,971,0,0,,late_excel
2011,972,0,0,,late_excel
2011,973,0,0,,late_excel
2011,974,0,0,,late_excel
2011,976,0,0,,late_excel
2012,011,11164230,137830,81.0,late_excel
2012,011,3079620,38020,81.0,late_excel
2012,011,2757250,33625,82.0,late_excel
2012,011,0,0,,late_excel
2012,011,28946,353,82.0,late_excel
2012,011,36490,445,82.0,late_excel
2012,011,2105350,25675,82.0,late_excel
2012,024,7210500,104500,69.0,late_excel
2012,024,13489000,164500,82.0,late_excel
2012,024,7310000,107500,68.0,late_excel
2012,024,7831500,113500,69.0,late_excel
2012,024,5949500,81500,73.0,late_excel
2012,024,7866000,103500,76.0,late_excel
2012,027,5824000,89600,65.0,late_excel
2012,027,491400,8190,60.0,late_excel
2012,027,1093950,16830,65.0,late_excel
2012,027,2970500,45700,65.0,late_excel
2012,027,2223450,36450,61.0,late_excel
2012,027,2438800,36400,67.0,late_excel
2012,027,8234300,122900,67.0,late_excel
2012,027,146400,2400,61.0,late_excel
2012,028,6817700,86300,79.0,late_excel
2012,028,13741737,157951,87.0,late_excel
2012,028,2838000,43000,66.0,late_excel
2012,028,6035000,85000,71.0,late_excel
2012,028,9917304,113992,87.0,late_excel
2012,032,14794005,182094,81.2437806847013,late_excel
2012,032,9589415,121385,79.0,late_excel
2012,032,13423702,162909,82.40000245535852,late_excel
2012,032,14124410,178790,79.0,late_excel
2012,032,16825580,197748,85.08596799967636,late_excel
